path,filename,extension,folder,type,category,size_kb,lines,complexity,description,status,url,file_count,linked_db,db_tables,db_actions,db_access,depends_on,included_by,loaded_by,feature_area,requires_auth,public_facing,migration_priority,can_delete,notes
about.asp,about.asp,asp,(root),file,page,9.43,175,medium,About page: project history (2005 Rothfarb → 2022 Madrasa NGO); contributors; usage stats (hardcoded 2021); copyright. Static content — opens DB connection for trailer.asp avatar query only; runs no queries itself.,active,https://milon.madrasafree.com/about.asp,,arabicManager,tasks,,,"inc/inc.asp, inc/header.asp, inc/top.asp, inc/trailer.asp",,,dictionary,no,yes,,no,
activity.asp,activity.asp,asp,(root),file,page,28.11,626,high,Recent activity feed,active,https://milon.madrasafree.com/activity.asp,,"arabicWords, arabicUsers","history, labels, lists, media, users, words",SELECT,read,"inc/inc.asp, inc/time.asp, inc/header.asp, inc/top.asp, inc/trailer.asp",,,admin,,no,,,
admin.allowEditToggle.asp,admin.allowEditToggle.asp,asp,(root),file,page,1.07,39,low,Toggle site-wide editing permission flag,active,https://milon.madrasafree.com/admin.allowEditToggle.asp,,arabicUsers,allowEdit,"SELECT, UPDATE",read-write,inc/inc.asp,,,admin,admin-only,no,,,
admin.asp,admin.asp,asp,(root),file,page,3.86,119,medium,Admin dashboard,active,https://milon.madrasafree.com/admin.asp,,"arabicWords, arabicUsers","allowEdit, lists, loginLog, users, wordsShort",SELECT,read,"inc/inc.asp, inc/time.asp, inc/header.asp, inc/top.asp, inc/trailer.asp",,,admin,admin-only,no,,,
admin.labelControl.asp,admin.labelControl.asp,asp,(root),file,page,2.0,62,low,Admin: manage and edit word category labels,active,https://milon.madrasafree.com/admin.labelControl.asp,,arabicWords,labels,"INSERT, SELECT",read-write,"inc/inc.asp, inc/header.asp, inc/top.asp",,,admin,admin-only,no,,,
admin.labelNew.insert.asp,admin.labelNew.insert.asp,asp,(root),file,handler,1.43,59,low,Handler: create new word label,active,,,arabicWords,labels,"INSERT, SELECT",read-write,inc/inc.asp,,,admin,admin-only,no,,,
admin.listAllWords.asp,admin.listAllWords.asp,asp,(root),file,page,2.43,69,low,Admin: full word list with filtering and sorting,active,https://milon.madrasafree.com/admin.listAllWords.asp,,"arabicWords, arabicUsers","users, words",SELECT,read,"inc/inc.asp, inc/header.asp, inc/top.asp, inc/trailer.asp",,,admin,admin-only,no,,,
admin.locked.asp,admin.locked.asp,asp,(root),file,page,2.77,111,medium,Admin: unlock words that have been locked,active,https://milon.madrasafree.com/admin.locked.asp,,arabicWords,words,"SELECT, UPDATE",read-write,"inc/inc.asp, inc/time.asp, inc/header.asp, inc/top.asp, inc/trailer.asp",,,admin,admin-only,no,,,
admin.log.duration.asp,admin.log.duration.asp,asp,(root),file,page,8.39,342,high,Admin: server request duration performance log,active,https://milon.madrasafree.com/admin.log.duration.asp,,"arabicWords, arabicUsers","users, words",SELECT,read,"inc/inc.asp, inc/time.asp, inc/header.asp, inc/top.asp, inc/trailer.asp",,,admin,admin-only,no,,,
admin.loginHistory.asp,admin.loginHistory.asp,asp,(root),file,page,1.5,50,low,Admin: user login history and session log,active,https://milon.madrasafree.com/admin.loginHistory.asp,,arabicUsers,"loginLog, users",SELECT,read,"inc/inc.asp, inc/header.asp, inc/top.asp",,,admin,admin-only,no,,,
